Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 42
    stmt                           shift and go to state 199
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 196

    (89) for_loop -> FOR LPAREN ID EQ error TO error RPAREN . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    stmt                           shift and go to state 200
    expr                           shift and go to state 42
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 197

    (87) for_loop -> FOR LPAREN ID EQ error TO expr RPAREN . stmt
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (81) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (86) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (82) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (87) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (88) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (89) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (77) builtin_methods -> . SCAN LPAREN RPAREN
    (78) builtin_methods -> . PRINT LPAREN clist RPAREN
    (79) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (80) builtin_methods -> . EXIT LPAREN clist RPAREN
    (61) function_call -> . ID LPAREN clist RPAREN
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr

    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 42
    stmt                           shift and go to state 201
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 198

    (25) for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .

    ID              reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    STRING          reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    NULL            reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    LPAREN          reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    IF              reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    WHILE           reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    FOR             reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    DO              reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    SCAN            reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    PRINT           reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    LENGTH          reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    EXIT            reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    FN              reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    NOT             reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    PLUS            reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    RCURLYEBR       reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    END             reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    ELSE            reduce using rule 25 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)


state 199

    (88) for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .

    ID              reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    NUMBER          reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    STRING          reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    NULL            reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    LPAREN          reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    IF              reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    WHILE           reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    FOR             reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    DO              reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    RETURN          reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    BEGIN           reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
    SCAN            reduce using rule 88 (for_loop -> FOR LPAREN ID EQ expr TO error RPAREN stmt .)
