Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
    MINUS           reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ID              reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    NUMBER          reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    STRING          reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FN              reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    IF              reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    WHILE           reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    FOR             reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    DO              reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RETURN          reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    BEGIN           reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    RCURLYEBR       reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    END             reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)
    ELSE            reduce using rule 22 (else_if -> IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt .)


state 133

    (18) for_loop -> FOR LPAREN ID EQ expr TO expr . RPAREN stmt
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 134
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 134

    (18) for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN . stmt
    (4) stmt -> . expr SEMI_COLON
    (5) stmt -> . defvar SEMI_COLON
    (6) stmt -> . func SEMI_COLON
    (7) stmt -> . single_if
    (8) stmt -> . else_if
    (9) stmt -> . while_loop
    (10) stmt -> . for_loop
    (11) stmt -> . do_while
    (12) stmt -> . return_is SEMI_COLON
    (13) stmt -> . block
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING
    (23) defvar -> . ID DBL_COLON type
    (24) defvar -> . ID DBL_COLON type EQ expr
    (30) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (31) func -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (21) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (22) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (17) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (18) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (19) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (16) return_is -> . RETURN expr
    (20) block -> . BEGIN body END

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 26
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    FN              shift and go to state 4
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    DO              shift and go to state 49
    RETURN          shift and go to state 50
    BEGIN           shift and go to state 51

    expr                           shift and go to state 30
    stmt                           shift and go to state 135
    defvar                         shift and go to state 31
    func                           shift and go to state 32
    single_if                      shift and go to state 33
    else_if                        shift and go to state 34
    while_loop                     shift and go to state 35
    for_loop                       shift and go to state 36
    do_while                       shift and go to state 37
    return_is                      shift and go to state 38
    block                          shift and go to state 39

state 135

    (18) for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .

    LSQUAREBR       reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    NOT             reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    PLUS            reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    ID              reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    STRING          reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    FN              reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    IF              reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    WHILE           reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    FOR             reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    DO              reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    RCURLYEBR       reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    END             reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)
    ELSE            reduce using rule 18 (for_loop -> FOR LPAREN ID EQ expr TO expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LSQUAREBR in state 80 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 80 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 80 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 81 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 81 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 82 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 82 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 90 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 90 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 90 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 95 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 95 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 95 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 96 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 96 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 97 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 97 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 98 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 98 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN_EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN_EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for LSQUAREBR in state 99 resolved as shift
WARNING: shift/reduce conflict for QUESTION_MARK in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 99 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 99 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_EQ in state 99 resolved as shift
